mysql> select distinct fs_id from income;							
+-------+							
	 fs_id 						
	137						
	1371						
	1372						
	1373						
	1374						
	1375						
	1376						
	1379						
	138						
	1380						
	1381						
	1382						
	1383						
	1384						
	1385						
	1386						
	1387						
	1389						
	1391						
	1392						
	1393						
	1394						
	1396						
	1398						
	1399						
	140						
	1400						
	1402						
	1405						
	1406						
	1407						
	1408						
	1409						
	1410						
	1411						
	1412						
	1414						
	1416						
	1417						
	1418						
	1419						
	1420						
	1421						
	1422						
	1423						
	1424						
	1426						
	1427						
	1428						
	1429						
	1431						
	1432						
	1436						
	1437						
	1438						
	1439						
	1440						
	1441						
	1443						
	1444						
	1445						
	1446						
	145						
	1457						
	1458						
	1459						
	146						
	1460						
	1461						
	1462						
	1464						
	1466						
	1468						
	1469						
	147						
	1470						
	1471						
	1472						
	1473						
	1474						
	1475						
	1478						
	1479						
	148						
	1480						
	1481						
	1482						
	1483						
	1484						
	1485						
	1486						
	1487						
	1488						
	1489						
	149						
	1490						
	1491						
	1493						
	1494						
	1495						
	1496						
	1497						
	1498						
	1499						
	150						
	1501						
	1502						
	1503						
	1504						
	1506						
	1507						
	1508						
	1509						
	1511						
	1513						
	1514						
	1516						
	1519						
	152						
	1523						
	1527						
	153						
	1530						
	1536						
	154						
	1540						
	1541						
	1545						
	1548						
	155						
	1550						
	1551						
	1553						
	1554						
	1555						
	1556						
	1557						
	156						
	1560						
	1562						
	1563						
	1565						
	1566						
	1567						
	1568						
	1569						
	1571						
	1572						
	1574						
	1575						
	1576						
	1577						
	1578						
	1579						
	1581						
	1582						
	1584						
	1587						
	1588						
	1589						
	159						
	1590						
	1591						
	1592						
	1594						
	1595						
	1596						
	1597						
	1598						
	1599						
	1600						
	1601						
	1602						
	1603						
	1604						
	1605						
	1606						
	1609						
	161						
	1610						
	1611						
	1612						
	1613						
	1617						
	1619						
	1620						
	1623						
	1625						
	1626						
	1627						
	1629						
	163						
	1630						
	1631						
	1635						
	1636						
	1638						
	1639						
	164						
	1640						
	1641						
	1642						
	1643						
	1644						
	1645						
	1646						
	1648						
	1649						
	1650						
	1651						
	1654						
	1655						
	1656						
	1657						
	1658						
	1659						
	166						
	1660						
	1661						
	1663						
	1664						
	1665						
	1666						
	1667						
	1668						
	1669						
	167						
	1670						
	1671						
	1672						
	1673						
	1674						
	1675						
	1676						
	1677						
	1678						
	1679						
	1680						
	1681						
	1682						
	1683						
	1684						
	1685						
	1686						
	1687						
	1688						
	1689						
	1690						
	1691						
	1692						
	1693						
	1694						
	1695						
	1696						
	1697						
	1698						
	1699						
	170						
	1700						
	1701						
	1702						
	1703						
	1704						
	1705						
	1706						
	1707						
	1708						
	1709						
	1710						
	1711						
	1717						
	1718						
	1719						
	172						
	1720						
	1722						
	1723						
	1724						
	1725						
	1727						
	1728						
	1729						
	1730						
	1731						
	1732						
	1733						
	1735						
	1736						
	1737						
	1738						
	174						
	1740						
	1741						
	1742						
	1743						
	1744						
	1745						
	1746						
	1747						
	1748						
	1749						
	175						
	1750						
	1751						
	1752						
	1753						
	1754						
	1755						
	1756						
	1757						
	1758						
	1759						
	1760						
	1761						
	1762						
	1763						
	1764						
	1765						
	1766						
	1767						
	1768						
	1769						
	177						
	1770						
	1771						
	1772						
	1773						
	1774						
	1775						
	1776						
	1778						
	1779						
	178						
	1780						
	1781						
	1782						
	1783						
	1784						
	179						
	180						
	1801						
	1802						
	1807						
	181						
	1811						
	1812						
	1816						
	1817						
	1818						
	1819						
	1820						
	1821						
	1822						
	1823						
	1824						
	1825						
	1826						
	1827						
	1828						
	1829						
	1831						
	1833						
	1834						
	1835						
	1836						
	1837						
	1839						
	1840						
	1841						
	1842						
	1843						
	1844						
	1845						
	1846						
	1847						
	1848						
	1849						
	185						
	1850						
	1851						
	1852						
	1853						
	1854						
	1855						
	1857						
	1858						
	1859						
	186						
	1860						
	1861						
	1862						
	1863						
	1864						
	1865						
	1866						
	1868						
	187						
	1871						
	1872						
	1873						
	1874						
	1875						
	1876						
	1879						
	188						
	1880						
	1881						
	1882						
	1883						
	1884						
	1886						
	1888						
	1889						
	1890						
	1891						
	1893						
	1894						
	1895						
	1896						
	1897						
	1898						
	1899						
	190						
	1900						
	1901						
	1902						
	1903						
	1904						
	1905						
	1906						
	1907						
	1908						
	191						
	1910						
	1911						
	1913						
	1914						
	1915						
	1917						
	1918						
	1919						
	1920						
	1922						
	1923						
	1924						
	1925						
	1926						
	1927						
	1928						
	1930						
	1931						
	1933						
	1934						
	1936						
	1937						
	1938						
	1939						
	1941						
	1942						
	1943						
	1944						
	1945						
	1947						
	1948						
	1949						
	195						
	1951						
	1952						
	1953						
	1954						
	1955						
	1956						
	1957						
	1958						
	1959						
	1960						
	1961						
	1962						
	1963						
	1964						
	1966						
	1967						
	1969						
	1970						
	1971						
	1972						
	1973						
	1974						
	1975						
	1976						
	1978						
	1979						
	198						
	1980						
	1981						
	1983						
	1984						
	1985						
	1986						
	1987						
	1988						
	1990						
	1991						
	1992						
	1993						
	1994						
	1995						
	1996						
	1999						
	2000						
	2001						
	2004						
	2005						
	2006						
	2007						
	2009						
	201						
	2010						
	2011						
	2012						
	2013						
	2014						
	2015						
	2017						
	2018						
	2019						
	202						
	2020						
	2022						
	2023						
	2024						
	2026						
	2027						
	2028						
	2029						
	2030						
	2031						
	2032						
	2033						
	2036						
	2037						
	2038						
	2039						
	2040						
	205						
	2052						
	2053						
	2054						
	2055						
	2056						
	2057						
	2058						
	2059						
	2060						
	2061						
	2062						
	2063						
	2064						
	2065						
	2066						
	2067						
	2068						
	2069						
	207						
	2070						
	2072						
	2073						
	2074						
	2075						
	2076						
	2077						
	2078						
	2079						
	208						
	2080						
	2081						
	2082						
	2083						
	2084						
	2085						
	2086						
	2087						
	2088						
	2089						
	209						
	2090						
	2091						
	2092						
	2093						
	2094						
	2095						
	2096						
	2097						
	2098						
	2099						
	21						
	2100						
	2101						
	2102						
	2104						
	2105						
	2106						
	2107						
	2108						
	2109						
	211						
	2110						
	2112						
	2113						
	2114						
	2115						
	2118						
	2119						
	212						
	2120						
	2121						
	2122						
	2123						
	2125						
	2126						
	2127						
	2128						
	2129						
	213						
	2130						
	2131						
	2133						
	2134						
	2135						
	2136						
	2137						
	2138						
	2139						
	2140						
	2141						
	2142						
	2143						
	2144						
	2145						
	2146						
	2147						
	2148						
	215						
	2150						
	2151						
	2153						
	2154						
	2155						
	2158						
	216						
	2163						
	2164						
	2167						
	2168						
	2169						
	217						
	2170						
	2172						
	2173						
	2177						
	2178						
	2179						
	218						
	2180						
	2181						
	2182						
	2183						
	2184						
	2185						
	2186						
	2187						
	2188						
	2189						
	219						
	2190						
	2191						
	2192						
	2193						
	2194						
	2195						
	2196						
	2197						
	2198						
	2200						
	2202						
	2203						
	2204						
	2205						
	2206						
	2208						
	2209						
	221						
	2210						
	2211						
	2212						
	2213						
	2215						
	2216						
	2217						
	2218						
	2220						
	2221						
	2223						
	2224						
	2225						
	2227						
	2228						
	2229						
	223						
	2230						
	2233						
	2234						
	2235						
	2236						
	2238						
	2241						
	2242						
	2243						
	2244						
	2245						
	2246						
	2247						
	2248						
	2249						
	225						
	2250						
	2251						
	2252						
	2254						
	2255						
	2256						
	2257						
	2258						
	2259						
	226						
	2260						
	2262						
	2263						
	2264						
	2265						
	2266						
	2268						
	2269						
	227						
	2270						
	2271						
	2272						
	2273						
	2274						
	2275						
	2277						
	2278						
	2279						
	2280						
	2281						
	2282						
	2284						
	2286						
	2287						
	2288						
	229						
	2290						
	2291						
	2292						
	2293						
	2294						
	2295						
	2297						
	2298						
	2299						
	23						
	230						
	2300						
	2301						
	2302						
	2303						
	2305						
	2306						
	2307						
	2308						
	2309						
	231						
	2311						
	2312						
	2313						
	2314						
	2317						
	2320						
	2321						
	2322						
	2323						
	2324						
	2325						
	2326						
	2328						
	233						
	2330						
	2332						
	2333						
	2335						
	2336						
	2337						
	2338						
	2339						
	234						
	2340						
	2341						
	2342						
	2343						
	2344						
	2346						
	2347						
	2348						
	2349						
	2350						
	2351						
	2352						
	2354						
	2355						
	2358						
	2359						
	2360						
	2361						
	2363						
	2364						
	2365						
	2366						
	2367						
	2368						
	2369						
	237						
	2370						
	2371						
	2372						
	2374						
	2375						
	2376						
	2377						
	2378						
	2380						
	2381						
	2382						
	2383						
	2384						
	2385						
	2386						
	2387						
	2389						
	239						
	2390						
	2392						
	2394						
	2396						
	2398						
	2399						
	24						
	2400						
	2401						
	2402						
	2403						
	2404						
	2405						
	2406						
	2407						
	241						
	2410						
	2411						
	2415						
	2419						
	242						
	2420						
	2421						
	2422						
	2423						
	2424						
	2425						
	2426						
	2427						
	2429						
	243						
	2431						
	2432						
	2434						
	2438						
	244						
	2440						
	2441						
	2442						
	2444						
	2445						
	2447						
	2448						
	245						
	2450						
	2451						
	2452						
	2453						
	2455						
	2456						
	2457						
	2459						
	246						
	2460						
	2462						
	2463						
	2464						
	2466						
	2467						
	2468						
	2469						
	247						
	2470						
	2471						
	2472						
	2473						
	2474						
	2475						
	2476						
	2477						
	2478						
	2479						
	2480						
	2481						
	2482						
	2483						
	2484						
	2485						
	2486						
	2487						
	2488						
	2489						
	249						
	2490						
	2491						
	2492						
	2493						
	2494						
	2495						
	2496						
	2497						
	2498						
	2499						
	2503						
	2504						
	2505						
	2506						
	2507						
	2508						
	2509						
	2510						
	2511						
	2513						
	2515						
	2518						
	2519						
	252						
	2520						
	2522						
	2523						
	2524						
	2525						
	2526						
	2527						
	2530						
	2531						
	2533						
	2534						
	2535						
	2536						
	2537						
	2538						
	254						
	2540						
	2541						
	2542						
	2544						
	2545						
	2546						
	2547						
	2548						
	2549						
	2550						
	2551						
	2552						
	2553						
	2555						
	2556						
	2557						
	2558						
	2559						
	256						
	2560						
	2561						
	2562						
	2563						
	2564						
	2566						
	2567						
	2569						
	2570						
	2572						
	2573						
	2575						
	2577						
	2578						
	2579						
	258						
	2581						
	2583						
	2584						
	2585						
	2586						
	2587						
	259						
	2590						
	2591						
	2592						
	2593						
	2595						
	2596						
	2597						
	2598						
	2600						
	2601						
	2602						
	2603						
	2604						
	2606						
	2608						
	2609						
	261						
	2611						
	2612						
	2613						
	2617						
	2618						
	262						
	2620						
	2622						
	2623						
	2624						
	2625						
	2627						
	2629						
	2630						
	2634						
	2635						
	2637						
	2639						
	264						
	2640						
	2642						
	2643						
	2644						
	2645						
	2646						
	2649						
	265						
	2650						
	2651						
	2652						
	2654						
	2655						
	2656						
	2657						
	2658						
	266						
	2660						
	2664						
	2665						
	2669						
	267						
	2670						
	2672						
	2673						
	2674						
	2676						
	2677						
	2678						
	2679						
	268						
	2681						
	2682						
	2683						
	2684						
	2685						
	2686						
	2688						
	2692						
	2693						
	2694						
	2695						
	2696						
	2697						
	2698						
	2699						
	27						
	2700						
	2702						
	2703						
	2704						
	2705						
	2706						
	2707						
	2708						
	271						
	2713						
	2715						
	2716						
	2717						
	2718						
	2719						
	272						
	2721						
	2723						
	2724						
	2725						
	2726						
	2727						
	2728						
	2729						
	273						
	2730						
	2731						
	2732						
	2733						
